fips,county,state,country,date,latitude,longitude,confirmed,deaths,recovered,active
01089,Madison,Alabama,US,2020-04-01,34.76327133000001,-86.55069633,105,1,0,0
01091,Marengo,Alabama,US,2020-04-01,32.247676340000005,-87.78796182,4,0,0,0
01093,Marion,Alabama,US,2020-04-01,34.13697363000001,-87.88704172999999,9,2,0,0
01095,Marshall,Alabama,US,2020-04-01,34.369759640000005,-[phone],6,0,0,0
01097,Mobile,Alabama,US,2020-04-01,30.784723469999996,-88.20842409000001,56,3,0,0
01099,Monroe,Alabama,US,2020-04-01,31.567294120000003,-87.36995001,1,0,0,0
01101,Montgomery,Alabama,US,2020-04-01,32.2206831,-86.20969272,35,1,0,0
01103,Morgan,Alabama,US,2020-04-01,34.45500589,-86.85475946000001,19,0,0,0
01107,Pickens,Alabama,US,2020-04-01,33.28094866,-88.08818102999999,4,0,0,0
01109,Pike,Alabama,US,2020-04-01,31.80396383,-85.94082950000002,5,0,0,0
01111,Randolph,Alabama,US,2020-04-01,33.29526734000001,-85.45708830999999,5,0,0,0
01113,Russell,Alabama,US,2020-04-01,32.28725256,-85.18415324000001,1,0,0,0
01115,St. Clair,Alabama,US,2020-04-01,33.71902176,-86.31029372000002,18,0,0,0
01117,Shelby,Alabama,US,2020-04-01,33.268798450000006,-86.66232561,88,3,0,0
01119,Sumter,Alabama,US,2020-04-01,32.59117397000001,-88.19916205,2,0,0,0
01121,Talladega,Alabama,US,2020-04-01,33.37823223000001,-86.16886178,7,0,0,0
01123,Tallapoosa,Alabama,US,2020-04-01,32.86698258,-85.79833052999999,13,1,0,0
01125,Tuscaloosa,Alabama,US,2020-04-01,33.28726072,-87.52556818,30,0,0,0
01127,Walker,Alabama,US,2020-04-01,33.802705120000006,-87.30027177,32,0,0,0
01129,Washington,Alabama,US,2020-04-01,31.4092794,-88.20689944000002,3,1,0,0
01131,Wilcox,Alabama,US,2020-04-01,31.987732149999996,-87.30891118,3,0,0,0
01133,Winston,Alabama,US,2020-04-01,34.15030532000001,-87.37325922000001,2,0,0,0
02020,Anchorage,Alaska,US,2020-04-01,61.14998174,-149.14269860000005,65,1,0,0
02090,Fairbanks North Star,Alaska,US,2020-04-01,64.80726247000001,-146.5692662,35,0,0,0
02110,Juneau,Alaska,US,2020-04-01,58.450318110000005,-134.20043600000002,9,0,0,0
02130,Ketchikan Gateway,Alaska,US,2020-04-01,55.57445008,-130.97556099999997,13,0,0,0
04001,Apache,Arizona,US,2020-04-01,35.5313,-109.37829999999998,33,0,0,0
04003,Cochise,Arizona,US,2020-04-01,31.879346839999997,-109.7516088,4,0,0,0
04005,Coconino,Arizona,US,2020-04-01,35.6648,-111.47529999999999,117,2,0,0
04007,Gila,Arizona,US,2020-04-01,33.801900849999996,-110.8132779,1,0,0,0
04009,Graham,Arizona,US,2020-04-01,32.931668849999994,-109.88821779999999,2,0,0,0
04011,Greenlee,Arizona,US,2020-04-01,33.21498827,-109.24052790000002,1,0,0,0
04012,La Paz,Arizona,US,2020-04-01,33.72854224000002,-113.98100290000002,2,0,0,0
04013,Maricopa,Arizona,US,2020-04-01,33.34835867,-112.49181540000004,871,5,0,0
04015,Mohave,Arizona,US,2020-04-01,35.704717030000005,-113.7577902,7,0,0,0
04017,Navajo,Arizona,US,2020-04-01,35.402,-110.1403,171,0,0,0
04019,Pima,Arizona,US,2020-04-01,32.097133400000004,-111.7890033,217,4,0,0
04021,Pinal,Arizona,US,2020-04-01,32.90525627,-111.3449483,65,0,0,0
04023,Santa Cruz,Arizona,US,2020-04-01,31.525089979999997,-110.8479088,3,0,0,0
04025,Yavapai,Arizona,US,2020-04-01,34.59933926000001,-112.55385879999999,24,0,0,0
04027,Yuma,Arizona,US,2020-04-01,32.76895712000001,-113.90666740000003,12,0,0,0
05001,Arkansas,Arkansas,US,2020-04-01,34.29145151,-91.37277295999998,1,0,0,0
05003,Ashley,Arkansas,US,2020-04-01,33.191534610000005,-91.76984709999998,1,0,0,0
05005,Baxter,Arkansas,US,2020-04-01,36.287843849999994,-92.33782872,1,0,0,0
05007,Benton,Arkansas,US,2020-04-01,36.33644655999999,-94.25680816999999,39,0,0,0
05009,Boone,Arkansas,US,2020-04-01,36.3084504,-93.09374925,1,0,0,0
05011,Bradley,Arkansas,US,2020-04-01,33.46755808,-92.15980836999998,4,0,0,0
05017,Chicot,Arkansas,US,2020-04-01,33.264589730000004,-91.295392089999993,2,0,0,0
05019,Clark,Arkansas,US,2020-04-01,34.04613432000001,-93.17484712999997,24,0,0,0
05023,Cleburne,Arkansas,US,2020-04-01,35.53864922,-92.02640018999999,62,2,0,0
05025,Cleveland,Arkansas,US,2020-04-01,33.89723187,-92.18537044999998,5,0,0,0
05027,Columbia,Arkansas,US,2020-04-01,33.21230701,-93.22642793,1,0,0,0
05029,Conway,Arkansas,US,2020-04-01,35.26205537000001,-92.70506566000002,1,1,0,0
05031,Craighead,Arkansas,US,2020-04-01,35.830182830000005,-90.63235728999999,11,0,0,0
05033,Crawford,Arkansas,US,2020-04-01,35.589286009999995,-94.24468140000002,1,0,0,0
05035,Crittenden,Arkansas,US,2020-04-01,35.21247318,-90.30839406,29,0,0,0
05037,Cross,Arkansas,US,2020-04-01,35.29631396000001,-90.77185818,1,0,0,0
05041,Desha,Arkansas,US,2020-04-01,33.830110250000004,-91.25500948000001,2,0,0,0
05043,Drew,Arkansas,US,2020-04-01,33.59035001000001,-91.71777921,1,0,0,0
05045,Faulkner,Arkansas,US,2020-04-01,35.14719007,-92.33717519,36,1,0,0
05051,Garland,Arkansas,US,2020-04-01,34.576920740000006,-93.14921604000001,32,0,0,0
05053,Grant,Arkansas,US,2020-04-01,34.29017991000001,-92.42320562000002,3,0,0,0
05055,Greene,Arkansas,US,2020-04-01,36.117354600000006,-90.55832668000001,1,0,0,0
05057,Hempstead,Arkansas,US,2020-04-01,33.73325583000001,-93.66935132999998,1,0,0,0
05059,Hot Spring,Arkansas,US,2020-04-01,34.317092589999994,-92.95396325000002,1,0,0,0
05061,Howard,Arkansas,US,2020-04-01,34.09007427,-93.9934871,1,0,0,0
05063,Independence,Arkansas,US,2020-04-01,35.74242707,-91.57001641,3,0,0,0
05069,Jefferson,Arkansas,US,2020-04-01,34.267670810000006,-91.92619839,42,0,0,0
05071,Johnson,Arkansas,US,2020-04-01,35.56759135,-93.46036368000003,1,0,0,0
05075,Lawrence,Arkansas,US,2020-04-01,36.04188195999999,-91.10867198,1,0,0,0
05079,Lincoln,Arkansas,US,2020-04-01,33.95317154999999,-91.74002806000001,6,0,0,0
05085,Lonoke,Arkansas,US,2020-04-01,34.75392199,-91.88742357000001,6,0,0,0
05091,Miller,Arkansas,US,2020-04-01,33.31403423,-93.89285258,1,0,0,0
05099,Nevada,Arkansas,US,2020-04-01,33.66340119,-93.30632432,1,0,0,0
05101,Newton,Arkansas,US,2020-04-01,35.91947491,-93.21612969000003,1,0,0,0
05105,Perry,Arkansas,US,2020-04-01,34.94591530000001,-92.94372564000003,1,0,0,0
05109,Pike,Arkansas,US,2020-04-01,34.16250414000001,-93.65789349,1,0,0,0
05111,Poinsett,Arkansas,US,2020-04-01,35.57433534000001,-90.66268712999998,5,0,0,0
05113,Polk,Arkansas,US,2020-04-01,34.48254879,-94.22728802,1,0,0,0
05115,Pope,Arkansas,US,2020-04-01,35.44871474000001,-93.03212219,6,0,0,0
05119,Pulaski,Arkansas,US,2020-04-01,34.770540880000006,-92.31355101,107,2,0,0
05121,Randolph,Arkansas,US,2020-04-01,36.34157139999999,-91.02455531,1,0,0,0
05123,St. Francis,Arkansas,US,2020-04-01,35.022019760000006,-90.74828138000001,1,0,0,0
05125,Saline,Arkansas,US,2020-04-01,34.649161449999994,-92.67583223999998,13,0,0,0
05127,Scott,Arkansas,US,2020-04-01,34.855888869999994,-94.06321760000002,1,0,0,0
05129,Searcy,Arkansas,US,2020-04-01,35.9109364,-92.69936482,2,0,0,0
05131,Sebastian,Arkansas,US,2020-04-01,35.19605503000001,-94.27162713,8,0,0,0
05133,Sevier,Arkansas,US,2020-04-01,33.997804009999996,-94.2424869,1,0,0,0
05137,Stone,Arkansas,US,2020-04-01,35.86251946,-92.15684084999998,5,0,0,0
05139,Union,Arkansas,US,2020-04-01,33.16887091000001,-92.59746952000002,9,0,0,0
05141,Van Buren,Arkansas,US,2020-04-01,35.58095779,-92.51295036,20,0,0,0
05143,Washington,Arkansas,US,2020-04-01,35.97684399999999,-94.21800746000001,22,0,0,0
05145,White,Arkansas,US,2020-04-01,35.25688493,-91.74908296000001,11,0,0,0
05147,Woodruff,Arkansas,US,2020-04-01,35.18902527,-91.2439489,1,0,0,0
06001,Alameda,California,US,2020-04-01,37.64629437,-121.8929271,313,7,0,0
06003,Alpine,California,US,2020-04-01,38.59678594000001,-119.82235940000001,1,0,0,0
06005,Amador,California,US,2020-04-01,38.445830820000005,-120.65696000000001,2,0,0,0
06007,Butte,California,US,2020-04-01,39.66727762,-121.6005252,8,0,0,0
06009,Calaveras,California,US,2020-04-01,38.20537103000001,-120.55291299999998,3,0,0,0
06011,Colusa,California,US,2020-04-01,39.17881957,-122.2331726,1,0,0,0
06013,Contra Costa,California,US,2020-04-01,37.91923498,-121.9289527,249,3,0,0
06017,El Dorado,California,US,2020-04-01,38.77965956,-120.5233166,18,0,0,0
06019,Fresno,California,US,2020-04-01,36.75733899000001,-119.6466953,68,0,0,0
06021,Glenn,California,US,2020-04-01,39.59875897000001,-122.3938452,2,0,0,0
06023,Humboldt,California,US,2020-04-01,40.69923009000001,-123.876044,27,0,0,0
06025,Imperial,California,US,2020-04-01,33.03930820000001,-115.36690420000002,38,0,0,0
06027,Inyo,California,US,2020-04-01,36.511120840000004,-117.4111978,9,0,0,0
06029,Kern,California,US,2020-04-01,35.34329424999999,-118.72777959999998,110,1,0,0
06031,Kings,California,US,2020-04-01,36.074090559999995,-119.81599729999999,4,0,0,0
06037,Los Angeles,California,US,2020-04-01,34.30828379,-118.22824109999998,3518,64,0,0
06039,Madera,California,US,2020-04-01,37.21513971000001,-119.76655890000002,23,1,0,0
06041,Marin,California,US,2020-04-01,38.071224629999996,-122.72106310000002,107,4,0,0
06045,Mendocino,California,US,2020-04-01,39.43811910000001,-123.39113130000001,4,0,0,0
06047,Merced,California,US,2020-04-01,37.18922369,-120.72090349999999,10,0,0,0
06051,Mono,California,US,2020-04-01,37.93899289000001,-118.88724090000001,13,1,0,0
06053,Monterey,California,US,2020-04-01,36.218624049999995,-121.24133970000003,42,1,0,0
06055,Napa,California,US,2020-04-01,38.50735751,-122.33283899999996,15,0,0,0
06057,Nevada,California,US,2020-04-01,39.30394767999999,-120.76272809999998,26,0,0,0
06059,Orange,California,US,2020-04-01,33.70147516,-117.7645998,606,10,0,0
06061,Placer,California,US,2020-04-01,39.06167234000001,-120.72405690000002,78,2,0,0
06063,Plumas,California,US,2020-04-01,40.003559890000005,-120.83952360000002,1,0,0,0
06065,Riverside,California,US,2020-04-01,33.743149810000006,-115.9933578,371,13,0,0
06067,Sacramento,California,US,2020-04-01,38.45106825999999,-121.34253740000001,224,7,0,0
06069,San Benito,California,US,2020-04-01,36.603081759999995,-121.069975,21,1,0,0
06071,San Bernardino,California,US,2020-04-01,34.84060305999999,-116.17746849999999,183,6,0,0
06073,San Diego,California,US,2020-04-01,33.03484597,-116.73653259999998,733,9,0,0
06075,San Francisco,California,US,2020-04-01,37.75215114000001,-122.43856720000002,434,7,0,0
06077,San Joaquin,California,US,2020-04-01,37.934337320000004,-121.27300609999999,151,8,0,0
06079,San Luis Obispo,California,US,2020-04-01,35.38822029,-120.4039028,80,0,0,0
06081,San Mateo,California,US,2020-04-01,37.4228808,-122.32755459999998,388,10,0,0
06083,Santa Barbara,California,US,2020-04-01,34.65329488,-120.0188492,99,0,0,0
06085,Santa Clara,California,US,2020-04-01,37.23104908,-121.6970462,956,32,0,0
06087,Santa Cruz,California,US,2020-04-01,37.055802910000004,-122.00665240000001,49,1,0,0
06089,Shasta,California,US,2020-04-01,40.76391419000001,-122.0396884,7,1,0,0
06093,Siskiyou,California,US,2020-04-01,41.59198861,-122.54074340000003,3,0,0,0
06095,Solano,California,US,2020-04-01,38.26827353000001,-121.9357113,49,0,0,0
06097,Sonoma,California,US,2020-04-01,38.52746429,-122.88625060000003,78,2,0,0
06099,Stanislaus,California,US,2020-04-01,37.55862499,-120.9970722,39,0,0,0
06101,Sutter,California,US,2020-04-01,39.03417539000001,-121.69458990000001,10,0,0,0
06107,Tulare,California,US,2020-04-01,36.22026558,-118.8020203,45,1,0,0
06109,Tuolumne,California,US,2020-04-01,38.02644018,-119.95250929999999,2,0,0,0
06111,Ventura,California,US,2020-04-01,34.44465745999999,-119.09106129999999,149,5,0,0
06113,Yolo,California,US,2020-04-01,38.68278902,-121.90182879999999,25,1,0,0
06115,Yuba,California,US,2020-04-01,39.262559320000015,-121.35356440000002,7,0,0,0
08001,Adams,Colorado,US,2020-04-01,39.87432092,-104.3362578,181,2,0,0
08003,Alamosa,Colorado,US,2020-04-01,37.57250606,-105.7885451,1,0,0,0
08005,Arapahoe,Colorado,US,2020-04-01,39.64977461,-104.33536169999999,333,6,0,0
08007,Archuleta,Colorado,US,2020-04-01,37.19474156,-107.04768670000003,1,0,0,0
08009,Baca,Colorado,US,2020-04-01,37.31940883,-102.5603223,3,0,0,0
08013,Boulder,Colorado,US,2020-04-01,40.09313619000001,-105.3546767,107,2,0,0
08014,Broomfield,Colorado,US,2020-04-01,39.95998786999999,-105.0566324,20,1,0,0
08015,Chaffee,Colorado,US,2020-04-01,38.74745778,-106.19265729999998,17,1,0,0
08019,Clear Creek,Colorado,US,2020-04-01,39.68864463,-105.64631179999999,4,0,0,0
08023,Costilla,Colorado,US,2020-04-01,37.277324930000006,-105.42765480000001,3,0,0,0
08025,Crowley,Colorado,US,2020-04-01,38.32608609,-103.7844965,1,1,0,0
08029,Delta,Colorado,US,2020-04-01,38.86246243,-107.86313419999998,1,0,0,0
08031,Denver,Colorado,US,2020-04-01,39.760182760000006,-104.87256950000001,539,7,0,0
08035,Douglas,Colorado,US,2020-04-01,39.33133796,-104.930001,141,0,0,0
08037,Eagle,Colorado,US,2020-04-01,39.62754308,-106.6933637,227,4,0,0
08039,Elbert,Colorado,US,2020-04-01,39.28656773,-104.13587209999996,5,0,0,0
08041,El Paso,Colorado,US,2020-04-01,38.832401489999995,-104.52514109999998,286,13,0,0
08043,Fremont,Colorado,US,2020-04-01,38.47362326,-105.43996670000003,2,0,0,0
08045,Garfield,Colorado,US,2020-04-01,39.59921777,-107.90270799999999,33,1,0,0
08049,Grand,Colorado,US,2020-04-01,40.10603347,-106.11780420000002,4,0,0,0
08051,Gunnison,Colorado,US,2020-04-01,38.66611652000001,-107.03207289999999,82,1,0,0
08053,Hinsdale,Colorado,US,2020-04-01,37.82247444,-107.3004345,1,0,0,0
08055,Huerfano,Colorado,US,2020-04-01,37.68473101,-104.96125850000001,1,0,0,0
08059,Jefferson,Colorado,US,2020-04-01,39.586356040000005,-105.25176920000001,304,6,0,0
08063,Kit Carson,Colorado,US,2020-04-01,39.304977769999994,-102.60221990000002,2,0,0,0
08065,Lake,Colorado,US,2020-04-01,39.20278823000001,-106.35556969999999,1,0,0,0
08067,La Plata,Colorado,US,2020-04-01,37.28632032000001,-107.8429014,23,0,0,0
08069,Larimer,Colorado,US,2020-04-01,40.66671597000001,-105.4625784,99,6,0,0
08073,Lincoln,Colorado,US,2020-04-01,38.98749519,-103.51366490000004,1,0,0,0
08075,Logan,Colorado,US,2020-04-01,40.724963700000004,-103.110817,6,0,0,0
08077,Mesa,Colorado,US,2020-04-01,39.01787888,-108.46979900000001,16,0,0,0
08079,Mineral,Colorado,US,2020-04-01,37.66954283000001,-106.92816979999999,2,0,0,0
08081,Moffat,Colorado,US,2020-04-01,40.61810999000001,-108.20708760000001,4,0,0,0
08083,Montezuma,Colorado,US,2020-04-01,37.33859579000001,-108.59588570000001,1,0,0,0
08085,Montrose,Colorado,US,2020-04-01,38.402141140000005,-108.26390220000002,13,0,0,0
08087,Morgan,Colorado,US,2020-04-01,40.26279810000002,-103.80933019999999,4,0,0,0
08089,Otero,Colorado,US,2020-04-01,37.901448499999994,-103.7173385,3,0,0,0
08093,Park,Colorado,US,2020-04-01,39.12092600000001,-105.71820650000001,3,0,0,0
08095,Phillips,Colorado,US,2020-04-01,40.594142770000005,-102.35777029999998,1,0,0,0
08097,Pitkin,Colorado,US,2020-04-01,39.21720112,-106.93100270000001,30,2,0,0
08101,Pueblo,Colorado,US,2020-04-01,38.17359144,-104.5127437,21,2,0,0
08105,Rio Grande,Colorado,US,2020-04-01,37.58368649999999,-106.3847838,5,0,0,0
08107,Routt,Colorado,US,2020-04-01,40.48596505,-106.99055480000001,17,0,0,0
08109,Saguache,Colorado,US,2020-04-01,38.08054629,-106.28246599999999,1,0,0,0
08113,San Miguel,Colorado,US,2020-04-01,38.004508830000006,-108.40207249999999,4,0,0,0
08117,Summit,Colorado,US,2020-04-01,39.638032320000015,-106.11507619999999,34,0,0,0
08119,Teller,Colorado,US,2020-04-01,38.88133511,-105.16148929999999,7,1,0,0
08121,Washington,Colorado,US,2020-04-01,39.970155350000006,-103.202587,1,0,0,0
08123,Weld,Colorado,US,2020-04-01,40.55499404999999,-104.39296209999998,255,12,0,0
08125,Yuma,Colorado,US,2020-04-01,40.00346839,-102.4258673,2,0,0,0
09001,Fairfield,Connecticut,US,2020-04-01,41.26809896000001,-73.38811709999999,1986,46,0,0
09003,Hartford,Connecticut,US,2020-04-01,41.80283011,-72.73103891,469,11,0,0
09005,Litchfield,Connecticut,US,2020-04-01,41.79375340000001,-73.2451475,131,1,0,0
09007,Middlesex,Connecticut,US,2020-04-01,41.459496679999994,-72.53714864000001,66,2,0,0
09009,New Haven,Connecticut,US,2020-04-01,41.40803250000001,-72.93620426000003,611,15,0,0
09011,New London,Connecticut,US,2020-04-01,41.488964349999996,-72.10430976,29,1,0,0
09013,Tolland,Connecticut,US,2020-04-01,41.858538030000005,-72.33084809999998,61,7,0,0
09015,Windham,Connecticut,US,2020-04-01,41.82972709,-71.98182316000002,19,0,0,0
10001,Kent,Delaware,US,2020-04-01,39.086466279999996,-75.56884914,41,3,0,0
10003,New Castle,Delaware,US,2020-04-01,39.57992638,-75.64054974000001,226,5,0,0
10005,Sussex,Delaware,US,2020-04-01,38.66143781,-75.39031349000001,101,3,0,0
11001,District of Columbia,District of Columbia,US,2020-04-01,38.90417773,-77.01655992000002,586,9,0,0
12001,Alachua,Florida,US,2020-04-01,29.67866525,-82.35928158,90,0,0,0
12003,Baker,Florida,US,2020-04-01,30.33060121,-82.28467476000002,9,0,0,0
12005,Bay,Florida,US,2020-04-01,30.26548745,-85.62122584000001,10,0,0,0
12007,Bradford,Florida,US,2020-04-01,29.95079741,-82.16611612999999,3,0,0,0
12009,Brevard,Florida,US,2020-04-01,28.294095040000002,-80.73091022000001,38,0,0,0
12011,Broward,Florida,US,2020-04-01,26.151846510000002,-80.48725556000002,1232,12,0,0
12013,Calhoun,Florida,US,2020-04-01,30.40666734,-85.19394152999999,1,0,0,0
12015,Charlotte,Florida,US,2020-04-01,26.90131002,-81.92949121,24,0,0,0
12017,Citrus,Florida,US,2020-04-01,28.84804315,-82.47614748000001,19,2,0,0
12019,Clay,Florida,US,2020-04-01,29.98319144,-81.85609986,46,5,0,0
12021,Collier,Florida,US,2020-04-01,26.110919860000003,-81.34687065,150,1,0,0
12023,Columbia,Florida,US,2020-04-01,30.225097879999996,-82.62160164000001,3,0,0,0
12031,Duval,Florida,US,2020-04-01,30.332258750000005,-81.66976468000001,218,4,0,0
12033,Escambia,Florida,US,2020-04-01,30.67652764,-87.37284570999998,94,0,0,0
12035,Flagler,Florida,US,2020-04-01,29.459335760000002,-81.31508595,20,0,0,0
12039,Gadsden,Florida,US,2020-04-01,30.577962890000002,-84.61915825,1,0,0,0
12043,Glades,Florida,US,2020-04-01,26.956358490000003,-81.18996210999998,3,1,0,0
12045,Gulf,Florida,US,2020-04-01,29.935430039999996,-85.24270990000002,1,0,0,0
12051,Hendry,Florida,US,2020-04-01,26.553869450000004,-81.16469006000001,4,0,0,0
12053,Hernando,Florida,US,2020-04-01,28.55364461,-82.42700204,24,0,0,0
12055,Highlands,Florida,US,2020-04-01,27.342546179999996,-81.34071957,17,1,0,0
12057,Hillsborough,Florida,US,2020-04-01,27.9276559,-82.32013171999999,309,3,0,0
12059,Holmes,Florida,US,2020-04-01,30.867474790000003,-85.81319222,1,0,0,0
12061,Indian River,Florida,US,2020-04-01,27.69308961,-80.60556720999999,33,0,0,0
12063,Jackson,Florida,US,2020-04-01,30.795459700000002,-85.21500423,2,0,0,0
12069,Lake,Florida,US,2020-04-01,28.762020689999996,-81.7125123,67,0,0,0
12071,Lee,Florida,US,2020-04-01,26.58410348,-81.88399313,212,8,0,0
12073,Leon,Florida,US,2020-04-01,30.459557269999998,-84.27491114,28,0,0,0
12075,Levy,Florida,US,2020-04-01,29.318297410000003,-82.74007147,2,0,0,0
12081,Manatee,Florida,US,2020-04-01,27.471969420000004,-82.31831044,58,2,0,0
12083,Marion,Florida,US,2020-04-01,29.21227113,-82.05803626999999,28,0,0,0
12085,Martin,Florida,US,2020-04-01,27.077207100000003,-80.43109784,29,0,0,0
12086,Miami-Dade,Florida,US,2020-04-01,25.6112362,-80.55170586999999,2202,7,0,0
12087,Monroe,Florida,US,2020-04-01,25.209046729999997,-81.07812416,27,0,0,0
12089,Nassau,Florida,US,2020-04-01,30.610371410000006,-81.80297522,11,0,0,0
12091,Okaloosa,Florida,US,2020-04-01,30.69143028,-86.59267104999999,39,1,0,0
12095,Orange,Florida,US,2020-04-01,28.51367621,-81.31799498000002,392,4,0,0
12097,Osceola,Florida,US,2020-04-01,28.063122339999996,-81.14882926000001,115,1,0,0
12099,Palm Beach,Florida,US,2020-04-01,26.64676272,-80.46536002,567,14,0,0
12101,Pasco,Florida,US,2020-04-01,28.30810945,-82.40227529,43,2,0,0
12103,Pinellas,Florida,US,2020-04-01,27.93130349,-82.72239666,170,5,0,0
12105,Polk,Florida,US,2020-04-01,27.95027105,-81.69732947000001,76,1,0,0
12107,Putnam,Florida,US,2020-04-01,29.60779729,-81.74230284999999,13,0,0,0
12109,St. Johns,Florida,US,2020-04-01,29.900965060000004,-81.43589967000001,83,2,0,0
12111,St. Lucie,Florida,US,2020-04-01,27.377639079999998,-80.47106649000001,40,2,0,0
12113,Santa Rosa,Florida,US,2020-04-01,30.69341450000001,-87.02458128,44,2,0,0
12115,Sarasota,Florida,US,2020-04-01,27.18546175,-82.33174248,82,3,0,0
12117,Seminole,Florida,US,2020-04-01,28.715858200000003,-81.24060348000003,109,0,0,0
12119,Sumter,Florida,US,2020-04-01,28.70181754,-82.0794267,52,0,0,0
12121,Suwannee,Florida,US,2020-04-01,30.197460660000004,-82.99099670000004,4,0,0,0
12125,Union,Florida,US,2020-04-01,30.04412971,-82.37497443,1,0,0,0
12127,Volusia,Florida,US,2020-04-01,29.05858895,-81.18263251999998,80,1,0,0
12129,Wakulla,Florida,US,2020-04-01,30.165489049999998,-84.39895210999998,1,0,0,0
12131,Walton,Florida,US,2020-04-01,30.642040279999996,-86.16935664,18,0,0,0
12133,Washington,Florida,US,2020-04-01,30.61359259,-85.66002461000001,1,0,0,0
13001,Appling,Georgia,US,2020-04-01,31.748472319999998,-82.28909114,1,0,0,0
13005,Bacon,Georgia,US,2020-04-01,31.554564730000003,-82.45936528000001,6,0,0,0
13007,Baker,Georgia,US,2020-04-01,31.32669878,-84.44218806,4,1,0,0
13009,Baldwin,Georgia,US,2020-04-01,33.06882326,-83.24701748000003,6,1,0,0
13011,Banks,Georgia,US,2020-04-01,34.35607081,-83.49644388000002,3,0,0,0
13013,Barrow,Georgia,US,2020-04-01,33.99148694,-83.71436292000001,20,2,0,0
13015,Bartow,Georgia,US,2020-04-01,34.23732119,-84.83887522999999,144,4,0,0
13017,Ben Hill,Georgia,US,2020-04-01,31.760958740000003,-83.22145359000001,3,0,0,0
13019,Berrien,Georgia,US,2020-04-01,31.275900160000003,-83.22529920000002,2,0,0,0
13021,Bibb,Georgia,US,2020-04-01,32.80904227,-83.70489165000001,22,0,0,0
13023,Bleckley,Georgia,US,2020-04-01,32.43829035,-83.33035166,1,0,0,0
